created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Sun Oct 29 23:59:26 +0000 2023;1,71878E+18;@Melihat_Indo @ganjarpranowo @mohmahfudmd GanjarMahfud mencalonkan diri dg cara yg baik , bukan dengan membuang etika politik #GanjarMahfudTaatKonstitusi https://t.co/A9XtTJHugP;0;0;0;1;in;1,70969E+18;1,71854E+18;keyatamboy;https://twitter.com/keyatamboy/status/1718779607678353509
Sun Oct 29 23:54:35 +0000 2023;1,71878E+18;@andre_rosiade @gibran_tweet Saya dulu mengidolakan @Jokowi dan saya mengajak basis sy memenangkan @Jokowi sampai 2 periode, berjibaku saat melawan @prabowo tp selalu mengkritisi kebijakannya, skrg sy liat @GanjarMahfud lebih baik dari @Jokowi, kenapa?  UU Perampasan Aset Koruptor, sy tdk rela Koruptor subur;0;0;0;1;in;8,89377E+17;1,71846E+18;marsusuka;https://twitter.com/marsusuka/status/1718778385885986954
Sun Oct 29 23:54:18 +0000 2023;1,71878E+18;Silaturrahim Ke Pesantren Inabah 1, Kabupaten Ciamis (29/10/2023) #ganjarmahfud #Ganjar #Ganjarpranowo #ganjar2024 #ganjaruntuksemua #kamiganjar #tetapganjar #ganjarrebound #jatenghappyending #tetappilihganjar #harisantrinasional https://t.co/ddfpZe7nmB;0;0;0;0;in;1,51471E+18;1,71878E+18;dukung_ganjar;https://twitter.com/dukung_ganjar/status/1718778315086184842
Sun Oct 29 23:54:05 +0000 2023;1,71878E+18;Saya dulu mengidolakan @Jokowi dan saya mengajak basis sy memenangkan @Jokowi sampai 2 periode, berjibaku saat melawan @prabowo tp selalu mengkritisi kebijakannya, skrg sy liat @GanjarMahfud lebih baik dari @Jokowi, kenapa?  UU Perampasan Aset Koruptor, sy tdk rela Koruptor subur;0;0;0;0;in;8,89377E+17;1,71878E+18;marsusuka;https://twitter.com/marsusuka/status/1718778261097062694
Sun Oct 29 23:48:48 +0000 2023;1,71878E+18;@__AnakKolong Saya dulu mengidolakan @Jokowi dan saya mengajak basis sy memenangkan @Jokowi sampai 2 periode, berjibaku saat melawan @prabowo tp selalu mengkritisi kebijakannya, skrg sy liat @GanjarMahfud lebih baik dari @Jokowi, kenapa?  UU Perampasan Aset Koruptor, sy tdk rela Koruptor subur;0;0;0;0;in;8,89377E+17;1,71859E+18;marsusuka;https://twitter.com/marsusuka/status/1718776932966486112
Sun Oct 29 23:46:34 +0000 2023;1,71878E+18;@andre_rosiade Saya dulu mengidolakan @Jokowi dan saya mengajak basis sy memenangkan @Jokowi sampai 2 periode, berjibaku saat melawan @prabowo tp selalu mengkritisi kebijakannya, skrg sy liat @GanjarMahfud lebih baik dari @Jokowi, kenapa?  UU Perampasan Aset Koruptor, sy tdk rela Koruptor subur;0;0;0;0;in;8,89377E+17;1,71842E+18;marsusuka;https://twitter.com/marsusuka/status/1718776369365279016
Sun Oct 29 23:46:05 +0000 2023;1,71878E+18;@UmarSyadatHsb__ Saya dulu mengidolakan @Jokowi dan saya mengajak basis sy memenangkan @Jokowi sampai 2 periode, berjibaku saat melawan @prabowo tp selalu mengkritisi kebijakannya, skrg sy liat @GanjarMahfud lebih baik dari @Jokowi, kenapa?  UU Perampasan Aset Koruptor, sy tdk rela Koruptor subur;0;0;0;0;in;8,89377E+17;1,71843E+18;marsusuka;https://twitter.com/marsusuka/status/1718776250037366810
Sun Oct 29 23:44:11 +0000 2023;1,71878E+18;@Chynthia_K Saya dulu mengidolakan @Jokowi dan saya mengajak basis sy memenangkan @Jokowi sampai 2 periode, berjibaku saat melawan @prabowo tp selalu mengkritisi kebijakannya, skrg sy liat @GanjarMahfud lebih baik dari @Jokowi, kenapa?  UU Perampasan Aset Koruptor, sy tdk rela Koruptor subur;0;0;0;0;in;8,89377E+17;1,71815E+18;marsusuka;https://twitter.com/marsusuka/status/1718775771521806454
Sun Oct 29 23:43:34 +0000 2023;1,71878E+18;@KarelA74431621 @lahedom99 @Chynthia_K Saya dulu mengidolakan @Jokowi dan saya mengajak basis sy memenangkan @Jokowi sampai 2 periode, berjibaku saat melawan @prabowo tp selalu mengkritisi kebijakannya, skrg sy liat @GanjarMahfud lebih baik dari @Jokowi, kenapa?  UU Perampasan Aset Koruptor, sy tdk rela Koruptor subur;0;0;0;0;in;8,89377E+17;1,71815E+18;marsusuka;https://twitter.com/marsusuka/status/1718775615212724356
Sun Oct 29 23:37:47 +0000 2023;1,71877E+18;@blantik_pedhet1 @jokowi Saya dulu mengidolakan @Jokowi sampai2 saya mengajak basis sy memenangkan @Jokowi sampai 2 periode, berjibaku saat melawan @prabowo tp selalu mengkritisi kebijakannya, skrg sy liat @GanjarMahfud lebih baik dari @Jokowi, kenapa?  UU Perampasan Aset Koruptor, sy tdk rela Koruptor..;0;0;0;0;in;8,89377E+17;1,71859E+18;marsusuka;https://twitter.com/marsusuka/status/1718774158207979625
Sun Oct 29 23:35:09 +0000 2023;1,71877E+18;Kekuatan kami bkn sumber dana yg melimpah ruah  Kekuatan kami bkn instrumen &amp  perangkat negara  Kekuatan kami adalah semangat militansi &amp  jiwa spartan yg menolak tunduk kpd kepentingan segelintir orang yg ingin terus berkuasa dengan menghalalkan segala cara 🔥 #GanjarMahfud https://t.co/GUSSpBrYkp;0;2;5;16;in;1,15772E+18;1,71877E+18;Twillight_Loid;https://twitter.com/Twillight_Loid/status/1718773496388706672
Sun Oct 29 23:17:41 +0000 2023;1,71877E+18;@Uki23 GanjarMahfud suaramu bertambah total jafi 223 orang, prabowo gibran suaramu berkurang 223 orang di ciledug...ah gak efek juga kali masih kecilllll;0;0;0;0;in;8,86484E+17;1,71846E+18;Tri32242517;https://twitter.com/Tri32242517/status/1718769102817481105
Sun Oct 29 22:39:43 +0000 2023;1,71876E+18;#106HariMenujuPemilu : https://t.co/mDSh6KQnts  #LanjutGan #GanjarPresiden #GanjaristOptimis #GanjarMahfud #GerakCepatGanjarMahfud #MenujuIndonesiaUnggul @ganjarpranowo @mohmahfudmd @TPNGanjarMahfud  @Ganjaran_app @PDI_Perjuangan @DPP_PPP @PartaiPerindo @hanura_official https://t.co/e8U9ZoxFEn;0;0;0;0;und;1,47903E+18;1,71876E+18;Ganjarist_Ind;https://twitter.com/Ganjarist_Ind/status/1718759548125921715
Sun Oct 29 22:35:53 +0000 2023;1,71876E+18;Keunggulan Ganjar Mahfud punya rekam jejak mendukung pemberantasan korupsi  #GanjarMahfud2024 #GanjarMahfud #GanjarPranowo   Mega Jokowi Zendaya Red Sparks Inkigayo Yahudi Fuji SEUNGCHEOL KEREN BANGET Pak Bas Samsung Kiky eric nam Yahudi Minggu Zionis #DAY6 Manchester City https://t.co/gGb8uAg0gU;0;0;0;0;in;4862415833;1,71876E+18;welcomeee9;https://twitter.com/welcomeee9/status/1718758581133250648
Sun Oct 29 22:35:49 +0000 2023;1,71876E+18;Jangan Gentar &amp  Takut .. @ganjarpranowo &amp  @mohmahfudmd   #GanjarMahfud  #RelawanMMD #Jokowi https://t.co/NvtzGWGMWu;0;0;1;3;in;1,30697E+18;1,71876E+18;JelitaLombok;https://twitter.com/JelitaLombok/status/1718758565727645854
Sun Oct 29 22:35:37 +0000 2023;1,71876E+18;Ganjar Mahfud tak gentar membasmi korupsi di Indonesia  #GanjarMahfud2024 #GanjarMahfud #GanjarPranowo   Mega Jokowi Zendaya Red Sparks Inkigayo Yahudi Fuji SEUNGCHEOL KEREN BANGET Pak Bas Samsung Kiky eric nam Yahudi Minggu Zionis #DAY6 Manchester City Bahlil Jatinangor https://t.co/2O6UhLBXEY;0;0;0;0;in;4862415833;1,71876E+18;welcomeee9;https://twitter.com/welcomeee9/status/1718758514246783159
Sun Oct 29 22:35:28 +0000 2023;1,71876E+18;Rumah kebaikan Nusantara dukung Ganjar Mahfud di Pilpres 2024  #GanjarMahfud2024 #GanjarMahfud #GanjarPranowo   Mega Jokowi Zendaya Red Sparks Inkigayo Yahudi Fuji SEUNGCHEOL KEREN BANGET Pak Bas Samsung Kiky eric nam Yahudi Minggu Zionis #DAY6 Manchester City Bahlil Jatinangor https://t.co/dUTbINojGq;0;0;0;0;in;4862415833;1,71876E+18;welcomeee9;https://twitter.com/welcomeee9/status/1718758476321796430
Sun Oct 29 22:35:20 +0000 2023;1,71876E+18;Warga Bandung satukan semangat mendukung Ganjar Mahfud  #GanjarMahfud2024 #GanjarMahfud #GanjarPranowo   Mega Jokowi Zendaya Red Sparks Inkigayo Yahudi Fuji SEUNGCHEOL KEREN BANGET Pak Bas Samsung Kiky eric nam Yahudi Minggu Zionis #DAY6 Manchester City Bahlil Jatinangor https://t.co/T1gI9QTqW4;0;0;0;0;in;4862415833;1,71876E+18;welcomeee9;https://twitter.com/welcomeee9/status/1718758444847763726
Sun Oct 29 22:03:41 +0000 2023;1,71875E+18;@fadlizon dan @Fahrihamzah gak level jadi musuh #GanjarMahfud. bedain Oplas Aja gak tau…;0;0;0;0;in;1397546059;1,71875E+18;BangIssan;https://twitter.com/BangIssan/status/1718750476714508336
Sun Oct 29 20:25:49 +0000 2023;1,71873E+18;Mantap duet Ganjar dan mahfud semakin terang.  #GanjarPranowo #mahfudmd #GanjarMahfud https://t.co/4NTSblWfuA;0;0;0;1;in;1,54979E+18;1,71873E+18;merryround3;https://twitter.com/merryround3/status/1718725847815995539
Sun Oct 29 18:32:06 +0000 2023;1,7187E+18;Dukungan penuh Ganjar-Mahfud untuk gerak cepat Indonesia Maju  #GanjarMahfudMD2024 #GanjarMahfud2024 #GanjarMahfud #GanjarPranowo #GanjarCapres #GanjarCapres2024 https://t.co/3U0plvkAQj;0;0;0;0;in;1,57421E+18;1,7187E+18;kinqkelinqkinq;https://twitter.com/kinqkelinqkinq/status/1718697232000766249
Sun Oct 29 17:46:07 +0000 2023;1,71869E+18;milenial yang katanya smart ko gabisa menilai orang ini dengan smart ya😂😂😂 anies masih di tuduh radikal intoleran, hadehhh milenial indo doang kayanya yang bebel otak nya  #AniesMuhaimin2024 #AniesPresiden2024 #PrabowoGibran #GanjarMahfud #AMINAjaDulu https://t.co/Gv2H1hWDhH;0;0;0;0;in;1,58864E+18;1,71869E+18;CFC_Birly;https://twitter.com/CFC_Birly/status/1718685657709895776
Sun Oct 29 17:17:27 +0000 2023;1,71868E+18;Virginia Eubanks membuktikan bahwa masyarakat miskin adalah burung kenari sesungguhnya di tambang batu bara yang diawasi oleh kapitalisme. (Dalam Shoshanna Zuboff)  #GanjarMahfud pelayan #WongCilik Indonesia.;0;0;0;0;in;1,61899E+18;1,71868E+18;Agustin95928261;https://twitter.com/Agustin95928261/status/1718678445671243872
Sun Oct 29 17:14:38 +0000 2023;1,71868E+18;Musuh demokrasi, pencerahan dan otonomi: pengawasan kapitalisme. (Shoshanna Zuboff).  #GanjarMahfud untuk Indonesia;0;0;0;0;in;1,61899E+18;1,71868E+18;Agustin95928261;https://twitter.com/Agustin95928261/status/1718677736636756395
Sun Oct 29 16:51:24 +0000 2023;1,71867E+18;Orang baik ya jelas harus dukung orang baik dong!!!   #GanjarMahfud #GanjarMahfud2024 #DukungGanjarMahfud https://t.co/sTDuWvIM4R;0;0;0;0;in;1,70067E+18;1,71867E+18;WareIyana;https://twitter.com/WareIyana/status/1718671891609919516
Sun Oct 29 16:25:02 +0000 2023;1,71867E+18;Sosok pemimpin paripurna ada pada diri beliau, Ganjar Pranowo 👍👍👍 #ganjar #ganjarpranowo #prabowo #prabowosubianto #paktelur #ganjarmahfud #ganjarmahfudmd #ganjarmahfud2024 #yennywahid #gusdur #fyp #fypシ https://t.co/4nkhEkyZmI;0;0;0;0;in;1,62623E+18;1,71867E+18;rafikaananta02;https://twitter.com/rafikaananta02/status/1718665252316045581
Sun Oct 29 16:21:11 +0000 2023;1,71866E+18;@tvOneNews GANJARMAHFUD GASPOLLLL;0;0;0;0;in;1,69186E+18;1,71861E+18;satriayaaaa;https://twitter.com/satriayaaaa/status/1718664284346228933
Sun Oct 29 16:20:46 +0000 2023;1,71866E+18;@SINDOnews GanjarMahfud sakjosee;0;0;0;0;in;1,69186E+18;1,71854E+18;satriayaaaa;https://twitter.com/satriayaaaa/status/1718664179203342473
Sun Oct 29 16:20:29 +0000 2023;1,71866E+18;Orang baik jelas di dukung orang baik juga. Ganjar terbaik #GanjarMahfud2024 #GanjarMahfud #dukungganjarmahfud https://t.co/4LOMkQjb3J;0;0;0;0;in;1,70434E+18;1,71866E+18;udhi77099;https://twitter.com/udhi77099/status/1718664108797780065
Sun Oct 29 16:18:08 +0000 2023;1,71866E+18;Drama paling Kereenn sepanjang Republik ini berdiri 😂😂 #ganjar #ganjarpranowo #prabowo #prabowosubianto #paktelur #ganjarmahfud #ganjarmahfudmd #ganjarmahfud2024 #yennywahid #gusdur #fyp #fypシ https://t.co/B4SctpEPDL;0;0;1;1;in;1,62623E+18;1,71866E+18;rafikaananta02;https://twitter.com/rafikaananta02/status/1718663516297777511
Sun Oct 29 16:17:21 +0000 2023;1,71866E+18;@PagiPerindu Mantap, kawal GanjarMahfud sampe jadi presiden 2024 #GanjarMahfudTaatKonstitusi;0;0;0;0;in;1,70685E+18;1,71854E+18;nattaniel39296;https://twitter.com/nattaniel39296/status/1718663318913827068
Sun Oct 29 16:15:32 +0000 2023;1,71866E+18;Ganjar mahfud tetap jd pilihan terbaik #GanjarMahfud2024 #GanjarMahfud #dukungganjarmahfud https://t.co/BZvjUZTvsX;0;0;0;0;in;1,70434E+18;1,71866E+18;udhi77099;https://twitter.com/udhi77099/status/1718662863030820985
Sun Oct 29 16:11:15 +0000 2023;1,71866E+18;@SINDOnews yakinlah GANJARMAHFUD bisa memajukan Indonesia;0;0;0;0;in;1,69186E+18;1,71839E+18;satriayaaaa;https://twitter.com/satriayaaaa/status/1718661787376296176
Sun Oct 29 16:06:19 +0000 2023;1,71866E+18;Orang Baik pasti Dukung orang Baik #GanjarMahfud #GanjarMahfud2024 #DukungGanjarMahfud https://t.co/siPQqP5rEV;0;0;0;0;in;1,70436E+18;1,71866E+18;mamudmariaa;https://twitter.com/mamudmariaa/status/1718660545015157133
Sun Oct 29 16:06:05 +0000 2023;1,71866E+18;@ekokuntadhi1 Tetap GanjarMahfud;0;0;0;0;in;1,70679E+18;1,71852E+18;EfatuSos;https://twitter.com/EfatuSos/status/1718660486139724242
Sun Oct 29 16:05:41 +0000 2023;1,71866E+18;@kumparan Gass GanjarMahfud;0;0;0;0;in;1,70679E+18;1,71861E+18;EfatuSos;https://twitter.com/EfatuSos/status/1718660386579419599
Sun Oct 29 16:03:03 +0000 2023;1,71866E+18;@kiki_daliyo Ayo pak bas. Mana canda  tawamu yg bisa  menghibur kesedihan rakyat pak. Pelan2 kita bangun hukum kita yg kuat melalui GanjarMahfud .;0;0;0;0;in;1,71068E+18;1,71858E+18;Darni900;https://twitter.com/Darni900/status/1718659719865466976
Sun Oct 29 16:01:17 +0000 2023;1,71866E+18;@kiki_daliyo Pak bas. Kami rindu kecerian mu pak. Biarkan hukum ini di  utus anak2 muda dan  GanjarMahfud . Hibur kami dengancanda mu pak. Canda yg membangun pemikiran tajam terhadap penguasa saay ini;0;0;0;0;in;1,65143E+18;1,71858E+18;Zeeh006;https://twitter.com/Zeeh006/status/1718659279312622048
Sun Oct 29 16:00:36 +0000 2023;1,71866E+18;@kiki_daliyo Ayo pak bas. Mana canda  tawamu yg bisa  menghibur kesedihan rakyat pak. Pelan2 kita bangun hukum kita yg kuat melalui GanjarMahfud .;0;0;0;0;in;1,70482E+18;1,71858E+18;rizaa46;https://twitter.com/rizaa46/status/1718659104330469451
Sun Oct 29 15:59:40 +0000 2023;1,71866E+18;@ILCTalkshow Gass GanjarMahfud dukung sampai;0;0;0;0;in;1,70679E+18;1,71853E+18;EfatuSos;https://twitter.com/EfatuSos/status/1718658869415772339
Sun Oct 29 15:36:12 +0000 2023;1,71865E+18;@gus_dibyo @gibran_tweet Yang penting sekarang fokus untuk selalu mendukung GanjarMahfud aja;0;0;0;0;in;1,61383E+18;1,71862E+18;beloveme14;https://twitter.com/beloveme14/status/1718652965815472548
Sun Oct 29 15:35:27 +0000 2023;1,71865E+18;Semua cinta pak Ganjar-Mahfud ❤❤ #GanjarMahfud #GanjarMahfud2024 #DukungGanjarMahfud https://t.co/V6q8C1RZaq;0;0;0;0;in;1,70371E+18;1,71865E+18;Marwah17099;https://twitter.com/Marwah17099/status/1718652777025663368
Sun Oct 29 15:34:36 +0000 2023;1,71865E+18;@gus_dibyo @gibran_tweet Yah mau gimna lagi, yang penting GanjarMahfud menang satu putaran;0;0;0;0;in;1,69756E+18;1,71862E+18;syelaagum;https://twitter.com/syelaagum/status/1718652562679959824
Sun Oct 29 15:32:34 +0000 2023;1,71865E+18;Masyarakat Cinta Pemimpin yang Mendorong Penegakan Hukum dan Pemberantasan Korupsi #GanjarMahfud #GanjarMahfud2024 #DukungGanjarMahfud https://t.co/PpILwiTdqC;0;0;0;1;in;1,70407E+18;1,71865E+18;MuhMichaelzz;https://twitter.com/MuhMichaelzz/status/1718652048462504209
